Virtual User Script started at: 25.10.2024 10:59:17	[MsgId: MMSG-15967]
Action.c(128):       for (j=0; j<l; j++) {\n
Action.c(128):         if ((l == 10) && (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isPhoneNum(str) {\n
Action.c(128):       if (str.length != 12) { return false }\n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 3) || (j == 7)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isDate(str) {\n
Action.c(128):       if (str.length != 10) { return false }\n
Action.c(128):     \n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 2) || (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "/") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):     \n
Action.c(128):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(128):     (0,2));\n
Action.c(128):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(128):     ,5));\n
Action.c(128):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(128):     ) : 7) : 6;\n
Action.c(128):       var year = parseInt(str.substring(begin, 10));\n
Action.c(128):     \n
Action.c(128):       if (day == 0) { return false }\n
Action.c(128):       if (month == 0 || month > 12) { return false }\n
Action.c(128):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(128):      month == 12) {\n
Action.c(128):         if (day > 31) { return false }\n
Action.c(128):       } else {\n
Action.c(128):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(128):           if (day > 30) { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if (year%4 != 0) {\n
Action.c(128):             if (day > 28) { return false }\n
Action.c(128):           } else {\n
Action.c(128):             if (day > 29) { return false }\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=5203ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0435 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(141): Notify: Transaction "FillTheRegistrationForm" started.	[MsgId: MMSG-16999]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "userName" =  "itLAR"	[MsgId: MMSG-13992]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "userName" =  "itLAR"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "password" =  "EfluB"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "confirm" =  "EfluB"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "AXuoa"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "QPYoF"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "qDTmg"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "pkanX"	[MsgId: MMSG-13992]
Action.c(155): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(155): t=10215ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=10215ms: 550-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(155):     Origin: http://localhost:1080\r\n
Action.c(155):     Priority: u=4\r\n
Action.c(155):     DNT: 1\r\n
Action.c(155):     Sec-GPC: 1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(155):     .0\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1729843157\r\n
Action.c(155):     Content-Length: 139\r\n
Action.c(155):     \r\n
Action.c(155): t=10215ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     username=itLAR&password=EfluB&passwordConfirm=EfluB&firstName=AXuoa&lastName=QPYoF&address
Action.c(155):     1=qDTmg&address2=pkanX&register.x=59&register.y=5
Action.c(155): t=10215ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=10215ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=10251ms: 366-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Fri, 25 Oct 2024 07:59:27 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: 5s\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&AXuoa&address2&pkanX&username&itLAR&hash&114&lastName&QPY
Action.c(155):     oF&address1&qDTmg&creditCard&&expDate&; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=96\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=10251ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     436\r\n
Action.c(155): t=10251ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     \r\n
Action.c(155): t=10251ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Welcome to Web Tours</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     \n
Action.c(155):     <br/><br/><br/>\n
Action.c(155):     \n
Action.c(155):     \n
Action.c(155):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(155):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(155):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(155):     black}</style><blockquote>Thank you, <b>itLAR</b>, for registering and welcome to the Web 
Action.c(155):     Tours family.\n
Action.c(155):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(155):     feel free \n
Action.c(155):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(155):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(155):     if border=0></a></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=10253ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=10253ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Thank you, <b>itLAR</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_form("login.pl") was successful, 1078 body bytes, 366 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "FillTheRegistrationForm" ended with a "Pass" status (Duration: 0,0396 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(171): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "Continue" started.	[MsgId: MMSG-16999]
Action.c(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "userName" =  "itLAR"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(184): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(184): t=15254ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15254ms: 516-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729843157; MTUserInfo=firstName&AXuoa&address2&pkanX&username&itLAR&hash&
Action.c(184):     114&lastName&QPYoF&address1&qDTmg&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15282ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Fri, 25 Oct 2024 07:59:32 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Keep-Alive: timeout=5, max=95\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15282ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     254\r\n
Action.c(184): t=15282ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     \r\n
Action.c(184): t=15283ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     <!-- \n
Action.c(184):      User has returned to the home page.  Since user has already logged on,\n
Action.c(184):      we can give them the menu in the navbar.\n
Action.c(184):      --->\n
Action.c(184):     \n
Action.c(184):     <html>\n
Action.c(184):     <title>Web Tours</title>\n
Action.c(184):        <!-- Frame Set -->\n
Action.c(184):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(184):           <!-- Navigation Frame -->\n
Action.c(184):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(184):           <!-- Intro Frame -->\n
Action.c(184):           <frame src="login.pl?intro=true" name="info" \n
Action.c(184):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(184):        </frameset>\n
Action.c(184):     </html>\n
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): t=15283ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15283ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15283ms: 532-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729843157; MTUserInfo=firstName&AXuoa&address2&pkanX&username&itLAR&hash&
Action.c(184):     114&lastName&QPYoF&address1&qDTmg&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=15284ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(184): t=15284ms: Connected socket [1] from 127.0.0.1:8464 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15284ms: 527-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729843157; MTUserInfo=firstName&AXuoa&address2&pkanX&username&itLAR&hash&
Action.c(184):     114&lastName&QPYoF&address1&qDTmg&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15284ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(184): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(184): t=15284ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(184): t=15285ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15285ms: Connected socket [3] from 127.0.0.1:8465 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15285ms: 532-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729843157; MTUserInfo=firstName&AXuoa&address2&pkanX&username&itLAR&hash&
Action.c(184):     114&lastName&QPYoF&address1&qDTmg&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15315ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Fri, 25 Oct 2024 07:59:32 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15315ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     397\r\n
Action.c(184): t=15316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     \r\n
Action.c(184): t=15316ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Welcome to Web Tours</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(184):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(184):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(184):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>itLAR</b>, to the Web Tours
Action.c(184):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(184):     , \n
Action.c(184):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(184):     you're done!\n
Action.c(184):     </blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): t=15317ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Fri, 25 Oct 2024 07:59:32 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Thu, 24 Oct 2024 07:59:32 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     5ca\r\n
Action.c(184): t=15317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     \r\n
Action.c(184): t=15317ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Web Tours Navigation Bar</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     \n
Action.c(184):     <style>\n
Action.c(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(184):     N: none}\n
