Virtual User Script started at: 22.10.2024 12:19:04	[MsgId: MMSG-15967]
Action.c(101):      --->\n
Action.c(101):     \n
Action.c(101):     <html>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):        <!-- Frame Set -->\n
Action.c(101):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(101):           <!-- Navigation Frame -->\n
Action.c(101):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):           <!-- Home Frame -->\n
Action.c(101):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):        </frameset>\n
Action.c(101):     </html>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): t=88173ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=88173ms: 439-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588832\r\n
Action.c(101):     \r\n
Action.c(101): t=88173ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=88173ms: 435-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(101):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588832\r\n
Action.c(101):     \r\n
Action.c(101): t=88173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=88173ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(101): t=88174ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:20:32 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d764-551-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 1361\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=88174ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     \t<title>Web Tours</title>\n
Action.c(101):     </HEAD>\n
Action.c(101):     <style>\n
Action.c(101):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(101):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(101):     N: none}\n
Action.c(101):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(101):     CORATION: underline}\n
Action.c(101):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     </style>\n
Action.c(101):     <body bgcolor="#e0e7f1">\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <br/>\n
Action.c(101):     <table border="0">\n
Action.c(101):     <tr><td></td></tr>\n
Action.c(101):     <TR><TD></TD></TR>\n
Action.c(101):     <TR><TD>\n
Action.c(101):     <blockquote>\n
Action.c(101):     <H1><b>Web Tours</b></H1>\n
Action.c(101):     Welcome to the Web Tours site.\n
Action.c(101):     <br/>\n
Action.c(101):     To make reservations,please enter your account information to the left.\n
Action.c(101):     <br/>\n
Action.c(101):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(101):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(101):     <br/>\n
Action.c(101):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(101):     tration</b></A> link.\n
Action.c(101):     <br/><br/><br/><br/><br/><br/>\n
Action.c(101):     <br/><small>\n
Action.c(101):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(101):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(101):     </small>\n
Action.c(101):     </blockquote></TD>\n
Action.c(101):     <TD></TD></TR>\n
Action.c(101):     </table>\n
Action.c(101):     </body>\n
Action.c(101):     </HTML>\n
Action.c(101): t=88175ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(101): t=88201ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:20:32 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Expires: Mon, 21 Oct 2024 09:20:32 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=88202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     5d0\r\n
Action.c(101): t=88202ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     \r\n
Action.c(101): t=88202ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Web Tours Navigation Bar</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     <style>\n
Action.c(101):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(101):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     </style>\n
Action.c(101):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(101):     <input type="hidden" name="userSession" value="140104.401134062HcAzzcApVDDDDDDDtDcDQpHcAi"
Action.c(101):     />\n
Action.c(101):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Password</small></td>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(101):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(101):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(101):     </form>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>\n
Action.c(101): Notify: Saving Parameter "userSession = 140104.401134062HcAzzcApVDDDDDDDtDcDQpHcAi".	[MsgId: MMSG-13798]
Action.c(101): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(101): t=88203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=88203ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(101): t=88203ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=88203ms: 437-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(101):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588832\r\n
Action.c(101):     \r\n
Action.c(101): t=88204ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:20:32 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(101):     ETag: "100000002d784-2a7-4b654c052c2c0"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 679\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=88204ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(101): t=88204ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(101): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(101): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,0648 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(112): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(141): Notify: Transaction "FillTheRegistrationForm" started.	[MsgId: MMSG-16999]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "userName" =  "cwvgg"	[MsgId: MMSG-13992]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "userName" =  "cwvgg"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "password" =  "wNEUr"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "confirm" =  "wNEUr"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "Rljfz"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "dKlUo"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "TtcgU"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "iQjQI"	[MsgId: MMSG-13992]
Action.c(155): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(155): t=88233ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=88233ms: 550-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(155):     Origin: http://localhost:1080\r\n
Action.c(155):     Priority: u=4\r\n
Action.c(155):     DNT: 1\r\n
Action.c(155):     Sec-GPC: 1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(155):     .0\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1729588822\r\n
Action.c(155):     Content-Length: 139\r\n
Action.c(155):     \r\n
Action.c(155): t=88233ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     username=cwvgg&password=wNEUr&passwordConfirm=wNEUr&firstName=Rljfz&lastName=dKlUo&address
Action.c(155):     1=TtcgU&address2=iQjQI&register.x=59&register.y=5
Action.c(155): t=88233ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=88233ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=88265ms: 364-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Tue, 22 Oct 2024 09:20:32 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: 5s\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&Rljfz&address2&iQjQI&username&cwvgg&hash&7&lastName&dKlUo
Action.c(155):     &address1&TtcgU&creditCard&&expDate&; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=96\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=88265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     436\r\n
Action.c(155): t=88265ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     \r\n
Action.c(155): t=88265ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Welcome to Web Tours</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     \n
Action.c(155):     <br/><br/><br/>\n
Action.c(155):     \n
Action.c(155):     \n
Action.c(155):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(155):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(155):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(155):     black}</style><blockquote>Thank you, <b>cwvgg</b>, for registering and welcome to the Web 
Action.c(155):     Tours family.\n
Action.c(155):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(155):     feel free \n
Action.c(155):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(155):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(155):     if border=0></a></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=88267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=88267ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Thank you, <b>cwvgg</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_form("login.pl") was successful, 1078 body bytes, 364 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "FillTheRegistrationForm" ended with a "Pass" status (Duration: 0,0352 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(171): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "SignUp" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(119): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(128): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(128): t=93206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=93206ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
Action.c(128):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588832\r\n
Action.c(128):     \r\n
Action.c(128): t=93206ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=93206ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=93206ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=93207ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=93237ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=93237ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=93245ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:20:37 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: 5s\r\n
Action.c(128):     Keep-Alive: timeout=5, max=97\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=93245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
Action.c(128):     97d\r\n
Action.c(128): t=93245ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
Action.c(128):     \r\n
Action.c(128): t=93245ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>User Information</title>\n
Action.c(128):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(128):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(128):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(128):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(128):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(128):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(128):     it>\n
Action.c(128):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(128):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(128):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(128):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(128):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(128):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(128):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(128):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(128):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(128):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
